"","deploy_num","halodule","zostera","ruppia","algae","oyster","saltmarsh","other","richness","shannonD","evenness","seagrass","richness_comb","shannonD_comb","evenness_comb","total_cover","avg_blade_length","avg_shoot_density","max10","depth_m_avg","sal_avg","total_abund_sum","comm_richness_sum","comm_shannonD_sum","comm_evenness_sum","carnivore","herbivore","omnivore","soniferous_S","carn_2","detritivore","herb_2","invertivore","omni_2","piscivore","planktivore","num_bai_chr","num_ort_chr","num_ops_tau","seagrass_area","seagrass_core.area","seagrass_perimeter","seagrass_perim.area.ratio","saltmarsh_area","saltmarsh_core.area","saltmarsh_perimeter","saltmarsh_perim.area.ratio","oyster_area","oyster_core.area","oyster_perimeter","oyster_perim.area.ratio","habitat_total","NNratio","dist2adjPatch","richness_landscape","avg_temp","avgTempAll","avgTempNight","medTemp","minTemp","maxTemp","avg_spl_low","avg_spl_high","TFPercentPresenceNight","TFAvgPresentNight","TFMaxRate","PerchPercentPresenceNight","PerchAvgPresentNight","PerchMaxRate","BoatMaxRateAll","BoatAvgPresent","BoatPercentPresence","nFiles"
"saltmarsh_area",0.126938233416049,-0.466635970388799,-0.280311610579216,-0.0852284531572397,0.0567088112316967,0.608868010829415,0.385440965905763,0.590409966144857,0.0822555528417069,0.239288481304252,0.35349446557001,-0.454557787034834,0.604923199992887,0.62384501984661,NA,-0.0157276073865452,-0.353432869157213,-0.465526182768239,-0.391795687535611,0.295245456627585,-0.00107832878627006,-0.383735795698437,-0.406711802956088,0.00322203560843887,NA,-0.391666708687123,-0.157704367962789,0.0459848263585987,-0.371920298598658,-0.334863588618173,-0.269563519744584,-0.234938223995438,-0.381818916452628,0.333288570719005,-0.368364512341343,-0.214867159389039,-0.269457331580542,-0.332202003219308,-0.157704367962789,-0.220509161594955,-0.354141876480098,0.00706415277511391,0.236626153213193,1,0.990592173345069,0.755865743560453,-0.04371520516511,0.622845507363756,0.383586042571416,0.667321488194165,0.424253834785878,0.922919199846875,-0.0802030684214271,-0.162096986371274,0.272502524913148,0.125328481478275,0.217935736652847,0.184298001508009,0.179769048087306,0.354808088739855,0.114615563416401,0.220370347637905,0.235367254799067,0.203874549792275,0.197141328906955,0.206771149728643,-0.255758541510288,-0.0129819926304055,-0.12137461618825,0.253740204173038,NA,0.325859511414041,-0.0543597866536555
"saltmarsh_core.area",0.103214891497852,-0.420171624511976,-0.25033638359552,-0.0488008202551867,0.0657055883027065,0.535361674525669,0.357698032361556,0.669406223832594,0.0871719657421788,0.214094883925634,0.308645417515013,-0.404197543827992,0.560206851442886,0.548202068638071,NA,-0.00990224962758565,-0.296556642391072,-0.421073020929007,-0.33663454592791,0.233643645594135,0.0166994798183781,-0.34319893589644,-0.355534207342811,0.0707267405999031,NA,-0.351056576508284,-0.147910311523668,0.0551682725702237,-0.322834393432801,-0.314710462513988,-0.228980271340604,-0.22212740709714,-0.343497602294308,0.402709662619374,-0.329143758214097,-0.198189719468499,-0.237508475796761,-0.28839804115127,-0.147910311523668,-0.184803111543888,-0.317771710422176,0.0325046597806687,0.250892356045366,0.990592173345069,1,0.663585482561522,-0.122784956028839,0.54528859880853,0.32203978265162,0.585623530472063,0.401546623232602,0.911187696019181,-0.141966526394429,-0.147916480379755,0.260398296087005,0.132504571755465,0.210748258256226,0.189719326742955,0.176810687651691,0.362989542039548,0.0745273198608419,0.191661182021757,0.197043068519253,0.179247129457479,0.168486878730215,0.17818340989126,-0.244857712155467,-0.0232645091378612,-0.127614276410286,0.243316896130458,NA,0.299796959155686,-0.0132536396582148
"saltmarsh_perimeter",0.155700655494098,-0.579230221857196,-0.359649272476754,-0.22007594107494,-0.0115698257018822,0.722937588272586,0.431916882765505,0.127991991162061,0.0516586938068527,0.33892937096899,0.522311937432874,-0.585733613548595,0.693741753753952,0.872817676361997,NA,-0.0893204882906017,-0.539988879095291,-0.571279650423544,-0.561751325314514,0.439745817972446,-0.0480848901278147,-0.488171386319433,-0.556862677132755,-0.282527675397186,NA,-0.493231223798767,-0.17051103446501,-0.0337612867850485,-0.520147315472927,-0.363533791020201,-0.402274558214917,-0.246624083719778,-0.475699081121242,-0.0472971128445732,-0.471793462107806,-0.247319339209646,-0.349232378127066,-0.455912777007652,-0.17051103446501,-0.363607219971801,-0.453437648581945,-0.158700836672355,0.106190788491832,0.755865743560453,0.663585482561522,1,0.438979542651453,0.757207952838841,0.567763119511242,0.797059184170207,0.432748367815823,0.687585684333276,0.344809889692153,-0.210856524595234,0.264977006868279,0.0236413889105839,0.168651242804581,0.0626653711310567,0.113955456953845,0.162738778299794,0.330651774107021,0.198394447651573,0.233161869279071,0.207715659961499,0.243124612396969,0.240454098240904,-0.246238244110161,0.00148401259278503,-0.0766427238028553,0.174733908779668,NA,0.278174443840689,-0.193366074711252
"saltmarsh_perim.area.ratio",0.0513330392971559,-0.292499625498417,-0.332493447507714,-0.24299038276415,-0.137502343900315,0.0898471817889487,0.256657347208065,-0.136554846090947,-0.00118719098703354,0.0922307279982436,0.229563593911449,-0.347643517358844,0.300137826353592,0.472120379728274,NA,-0.255223137092126,-0.212122742599432,-0.198374456497768,-0.230827438970272,0.142889184330634,0.00191124106387644,-0.241597993191111,-0.275161236221543,-0.196645749959682,NA,-0.245792185918701,-0.235773996680078,0.0153242040187666,-0.299508046553188,0.0796239675414467,-0.345338574964787,-0.0286106409608909,-0.22412665455003,-0.180021270360827,-0.366505994585873,0.0928522579809627,-0.176119255788371,-0.333463110224077,-0.235773996680078,-0.30119643614264,-0.243071766682826,-0.324674415712184,-0.080068044151862,-0.04371520516511,-0.122784956028839,0.438979542651453,1,0.150585549135704,0.279738905000791,0.130382224017209,0.454719157659862,-0.113454165795898,0.662191076071132,-0.4162207902612,0.486312166139846,-0.0851442476205878,-0.0200855774338043,-0.123761836317147,-0.0461932895888638,-0.177316385777543,0.347579632189592,-0.182556988888512,-0.191831483082148,-0.235316314072806,-0.0560341517635252,-0.127761871097011,-0.140695277504736,-0.135052817041841,-0.0568565989215044,-0.128717910303349,NA,-0.245785544209345,-0.215203701052956
"oyster_area",0.085799701477731,-0.403002433129773,-0.266658800425481,-0.169540933051293,0.213475193201825,0.950224481018439,0.261896455859768,-0.142943799919773,0.0938181522251275,0.203096008907987,0.31094253463454,-0.413521203151969,0.565801128605079,0.55651251557613,NA,0.182205611809379,-0.41890130501244,-0.365638794802349,-0.423470105659909,0.554278600234619,-0.198248151929336,-0.295977880127348,-0.358463035223447,-0.21499487400404,NA,-0.304568199007106,-0.124319334443238,0.0807473559679627,-0.336200061958444,-0.230362302288882,-0.240786079416357,-0.191103075642135,-0.285598017178225,-0.190500504785888,-0.287290533600155,-0.196530987995507,-0.273541937235453,-0.33028990197845,-0.124319334443238,-0.125129277632539,-0.26642370263441,0.11141630566466,0.114305698469062,0.622845507363756,0.54528859880853,0.757207952838841,0.150585549135704,1,0.852760470779168,0.9864680287111,0.207777635654333,0.707033226496858,0.12997562088038,-0.223897585437083,0.2572160644907,-0.049791411710789,0.0361455376715782,-0.0106143494175019,-0.00222087656197398,0.148953843100964,0.0656858984993484,0.46193195156618,0.529687551745004,0.474658206355251,0.532088901277271,0.540859536587109,-0.142087254845463,0.216852183039923,0.117997291425874,0.363532484018631,NA,0.455254857059791,-0.399543958725143
"oyster_core.area",-0.0512592232476846,-0.303395814323582,-0.247931958189441,-0.074635277553196,0.217886126322184,0.718590141769475,0.217185454799354,-0.162774068839842,0.142154039942422,0.26492380575914,0.312224273560505,-0.311707318096812,0.497088950110994,0.446043034120954,NA,0.149546830736342,-0.295928340021815,-0.211793355973725,-0.294945513130954,0.556141431804305,-0.173225145314717,-0.198274346240024,-0.237786487345888,-0.0811410020352071,NA,-0.19791199853216,-0.139856073260789,-0.0574371645644257,-0.182694230338829,-0.120250196068265,-0.192420983306577,-0.209082837159037,-0.183096165259063,-0.220057744306529,-0.157536370829929,-0.212055350177278,-0.256915732906093,-0.234937543371595,-0.139856073260789,-0.0317095045468234,-0.0954750400480145,0.078691877022417,-0.0590451718770666,0.383586042571416,0.32203978265162,0.567763119511242,0.279738905000791,0.852760470779168,1,0.763325257950205,0.0522305377271761,0.50101100043376,0.439516448680455,-0.277173965674093,0.260104357817929,-0.170456305106121,-0.107817911484795,-0.174744642401306,-0.14525307995743,-0.0878080174655402,0.0615515664523666,0.318529280683032,0.354617349255489,0.431807438080491,0.538413374229032,0.530189877371183,-0.114713855637952,0.181697531354318,0.140468145294442,0.219945175634865,NA,0.239561009952465,-0.365222369966352
"oyster_perimeter",0.127715140954583,-0.4308110873776,-0.255244441272645,-0.188033746102953,0.192613113941253,0.956796018536011,0.272267508824118,-0.131225384704261,0.0769740280686212,0.198024167047156,0.323065637123732,-0.43732410208986,0.56414070917966,0.589506464031993,NA,0.161503714907687,-0.436226066743483,-0.407289970053503,-0.446060513956131,0.547605021185043,-0.192505051685193,-0.324749850259634,-0.389179203498745,-0.250957027994501,NA,-0.334593660604699,-0.114061130412494,0.0960911585371922,-0.368981158273551,-0.256537089532182,-0.256424772111649,-0.180700067460453,-0.316032504976957,-0.18410552324137,-0.310276534213474,-0.186843927319972,-0.273103393843113,-0.348793369618947,-0.114061130412494,-0.163986106030917,-0.316706408493865,0.0933004210151207,0.147101937923577,0.667321488194165,0.585623530472063,0.797059184170207,0.130382224017209,0.9864680287111,0.763325257950205,1,0.261798092208698,0.729162938034913,0.0619050863478423,-0.19858044935079,0.24185501036207,-0.0203758810816787,0.0751877903307753,0.0325727802946671,0.0376435654900306,0.204306893433776,0.0675670517660046,0.482110698820677,0.553802452175178,0.451179735088187,0.493177933931333,0.503888557704397,-0.146127035535559,0.208256672744674,0.0997595646435145,0.388326886168651,NA,0.499596104370423,-0.391352047186877
"oyster_perim.area.ratio",0.0600602433458913,-0.476678266611976,-0.165090388758584,-0.426059726927788,0.0771231164925889,0.177072036694551,0.198124701404335,0.32771081186867,-0.133881697962668,-0.0720599383695675,0.112243638913884,-0.497384142278089,0.257269849984711,0.364383800653982,NA,-0.390175416781239,-0.182786155742558,-0.363835988440847,-0.2756888330566,0.222263335729437,0.0299609312178286,-0.164787428988239,-0.252142447633604,-0.165862610925198,NA,-0.174764546427652,0.187097109305571,0.138146006952451,-0.326007949805117,-0.0513285484804447,-0.41216530685656,-0.111866191731335,-0.121371240601762,0.110758354738468,-0.146624704299753,-0.00844664836547299,-0.401215335867503,-0.457405860720163,0.187097109305571,-0.443024599451741,-0.529524256073969,-0.281136421015131,0.417707264157793,0.424253834785878,0.401546623232602,0.432748367815823,0.454719157659862,0.207777635654333,0.0522305377271761,0.261798092208698,1,0.255795820744419,0.131851498784341,-0.54446981172448,0.721521055863245,0.0587189679718223,0.0118722467050517,-0.0125872771453582,-0.0294977716127891,0.136208404557393,0.0188975980380377,0.224710675801543,0.0485240351437599,0.020846630068507,-0.0760592165655214,-0.0166580059051432,-0.0274636909852228,-0.0515112195911601,-0.00279513191399311,0.227495199721354,NA,0.15965989985494,-0.394768525429097
"habitat_total",0.145198550286171,-0.285238902030406,-0.109956280884498,0.107679439946509,0.106221978376807,0.698954595801893,0.275293768488138,0.450241937292702,0.269231877814257,0.362877376508434,0.389925043825731,-0.238933708392793,0.59087148161173,0.504150834499864,NA,0.243525455359379,-0.231029184933963,-0.295809344789348,-0.253205043600641,0.354094232080674,0.0540460802919857,-0.2108636458614,-0.251881865511143,0.104217528692519,NA,-0.220192030599125,-0.182764388757681,0.116928198143755,-0.207798597551948,-0.212132032717176,0.0037555625031409,-0.0581999558810579,-0.233016009783444,0.250477363043542,-0.204795302135699,-0.152608641149085,-0.0364632260914357,-0.0715636393270454,-0.182764388757681,0.136497350012129,-0.0311274285924413,0.345608260909418,0.203011606222941,0.922919199846875,0.911187696019181,0.687585684333276,-0.113454165795898,0.707033226496858,0.50101100043376,0.729162938034913,0.255795820744419,1,-0.0276253365575499,-0.195370957653054,0.264774743934278,0.228299102590013,0.323992525791168,0.299792314661155,0.292192072155361,0.439265753531589,0.166468443392705,0.17882488389477,0.386608776825956,0.290227737785415,0.34607792024698,0.341489209248556,-0.387746716474367,-0.0702270549988806,-0.201301470338664,0.252215055052415,NA,0.395838961240642,0.0262650527237349
"NNratio",0.0285511362253575,-0.185404350232153,-0.0430859357958837,0.130465124679349,-0.186890074503879,0.0369138249219838,0.135470792626149,-0.131474362323434,0.177390559024898,0.536036676239612,0.563582973126629,-0.139560054470984,0.281566015366918,0.406736880253139,NA,-0.0958819465532795,-0.0957966211478409,-0.0838810632074085,-0.0896625179669721,0.317908518715543,0.00772518056246486,-0.10457629228343,-0.0717118235688743,-0.00972813325306941,NA,-0.0933175364186502,0.0769519354198118,-0.233934458536206,0.0267253189833597,-0.0401221221921588,-0.0227134661511002,-0.140649486654229,-0.104720259814837,-0.224153765282683,0.0305464771411763,-0.239352618385408,-0.166926229027127,-0.00529168797513207,0.0769519354198118,0.0425142708449357,0.103505591999626,-0.0575738014261928,-0.149182754810362,-0.0802030684214271,-0.141966526394429,0.344809889692153,0.662191076071132,0.12997562088038,0.439516448680455,0.0619050863478423,0.131851498784341,-0.0276253365575499,1,-0.382154829858958,0.271346367950049,-0.0675528605978223,0.00460124115368226,-0.103969282901027,-0.0337502381341058,-0.177965460543832,0.303626193960872,-0.197655133136343,-0.0669400834135957,-0.0660253899694036,-0.0149502003690098,-0.025933479983066,-0.21317410329233,-0.279241451147243,-0.193143812431032,-0.21172421652966,NA,-0.160406580516988,-0.0685921398462551
"dist2adjPatch",-0.0653930891963886,0.0333089964804526,0.0432405258512703,-0.02579392515104,-0.238133882910479,-0.144276493008006,-0.142362423051324,-0.0269345844934047,-0.319236620326133,-0.133318640113923,-0.171473057196916,0.0316695335831394,-0.369753762531725,-0.132140123522332,NA,-0.116967793033303,-0.130462212969619,-0.079557917640199,-0.0983553366082066,-0.106513532691239,-0.0256900366327636,-0.115818535366372,-0.149311213449902,-0.192310706494992,NA,-0.109954602021778,-0.0605532354551049,-0.137143300094192,-0.144912074963552,-0.15079226618421,-0.0121885742864641,0.118221831940497,-0.12865598462584,-0.0240182139746123,-0.0926111417453242,0.011065404398725,0.141123980184761,0.0452266233789752,-0.0605532354551049,-0.0208840139861868,0.00853500524368423,-0.0388721237696309,-0.353689691024588,-0.162096986371274,-0.147916480379755,-0.210856524595234,-0.4162207902612,-0.223897585437083,-0.277173965674093,-0.19858044935079,-0.54446981172448,-0.195370957653054,-0.382154829858958,1,-0.834424927500289,-0.15429965982632,-0.0104996758086887,-0.00401981547780491,0.0151472704324812,-0.0974555471704184,0.0103028627737785,0.137105573095969,-0.261552065470484,-0.0980036013908327,-0.117387945371773,-0.103899041020323,0.324054931969749,0.515222829685303,0.407138399974759,-0.127965466117264,NA,-0.0293736360341188,0.501832558400724
"richness_landscape",0.211533536012155,-0.232061659029203,-0.182273190529495,-0.103377943767346,0.159940340753753,0.172572256061465,0.202609466733507,0.139368121830333,0.0714451422608158,-0.0216828309582149,0.0261800290658882,-0.244741751495718,0.253052378206075,0.13787050933291,NA,-0.0935174480494999,0.0392092155590434,-0.0826804108020336,-0.0159305584254499,0.167415656608465,0.00563588684101094,-0.0336500219670842,-0.0336988757264107,0.0301736401456247,NA,-0.0429163279577246,-0.110481645022218,0.161586152643654,-0.042426317899117,0.193473737473898,-0.152949568780066,-0.132954932410768,-0.0178936602681993,0.0787475286600868,-0.0954863184718066,0.0168800249470156,-0.248086767644358,-0.21017802435955,-0.110481645022218,-0.0741861391924949,-0.109427202791691,-0.0285037185219224,0.463213926867186,0.272502524913148,0.260398296087005,0.264977006868279,0.486312166139846,0.2572160644907,0.260104357817929,0.24185501036207,0.721521055863245,0.264774743934278,0.271346367950049,-0.834424927500289,1,0.241121788691048,0.160298595034514,0.151712801087745,0.132332790751758,0.214832772417119,0.129263036108791,0.0122298943949006,0.242157292245832,-0.0657302961537862,-0.0731086743751017,-0.0496608242592843,-0.315911652035659,-0.296022392387674,-0.2708483567843,-0.0179461813567868,NA,-0.0602479378555615,-0.324278132536595
"avg_temp",0.655712403067464,0.321878499345623,0.214669742542098,0.100688501388535,0.0770104427365085,-0.0478204115971517,0.0791347969308402,0.112657353432766,0.408630680574098,0.0953608870134559,0.0329709951362559,0.324781443634737,0.207385825703521,-0.0841478623367267,NA,0.387331798545839,0.48568623769663,0.185380479493883,0.468791211397356,0.121066943205711,-0.0487317888957611,0.404508471944044,0.439684207697924,0.413187469806275,NA,0.39085668181526,-0.0158899187443426,0.355680483861142,0.427245825534612,0.481376815026804,0.426984108441731,0.305090711926852,0.370094242821345,0.416930090931832,0.237753597488428,0.299266156565504,0.337319913498178,0.385420331781662,-0.0158899187443426,0.365197894529864,0.352053297444717,0.327236316263729,-0.100191583813484,0.125328481478275,0.132504571755465,0.0236413889105839,-0.0851442476205878,-0.049791411710789,-0.170456305106121,-0.0203758810816787,0.0587189679718223,0.228299102590013,-0.0675528605978223,-0.15429965982632,0.241121788691048,1,0.932274386397402,0.948927219912023,0.935190624310865,0.744336699830512,0.672261051479573,-0.487456848101848,0.446219862556304,-0.0320709249071064,-0.160251237309515,-0.075714968835141,-0.742051753748847,-0.606129451937822,-0.758886269742003,-0.267984321698009,NA,0.000202175658823572,0.506471174692508
"avgTempAll",0.711747785759279,0.127243258422741,0.132166698531717,0.206044675654386,-0.0596849864255308,0.0706108084521915,0.157520084278675,0.119962107549001,0.32021590600144,0.186224805885433,0.125905673633021,0.165624487573062,0.206987909118353,0.0706665605724863,NA,0.295197029093516,0.319857147626515,-0.0263806077643394,0.300617199332343,0.204607062002991,-0.0723521318165192,0.174063496223635,0.233454223383208,0.337705551851082,NA,0.159420149604628,-0.159795544048013,0.314640703439324,0.29436253297806,0.336264694693999,0.38381783901378,0.267549236769745,0.118000551584059,0.366992048133771,0.0561892415686484,0.252884273367605,0.335844905472266,0.341423902426967,-0.159795544048013,0.356959981748922,0.328932880698599,0.345910242269011,-0.119503311389498,0.217935736652847,0.210748258256226,0.168651242804581,-0.0200855774338043,0.0361455376715782,-0.107817911484795,0.0751877903307753,0.0118722467050517,0.323992525791168,0.00460124115368226,-0.0104996758086887,0.160298595034514,0.932274386397402,1,0.984826669747506,0.994431283514525,0.804594157294405,0.774509102007751,-0.424176014179202,0.407139106090551,-0.174728928906642,-0.233352105683307,-0.17697964034325,-0.701388963435807,-0.51068648287447,-0.683583868151278,-0.287585171459797,NA,-0.013163619617485,0.619475816172219
"avgTempNight",0.723074661314179,0.199637446175167,0.171223067437467,0.221798456354368,-0.0403860432746386,0.0289077859946543,0.106176233242247,0.113074531458595,0.328016603064957,0.142065605854944,0.0682849883182873,0.235697128074492,0.139740418236752,-0.0357525828819935,NA,0.332680593607717,0.396145446142332,0.0571962776615183,0.37832641765315,0.167035087653074,-0.0863657011206614,0.242782744768488,0.31458657213342,0.366755228478751,NA,0.227134006546909,-0.11853665653864,0.35070097953954,0.364430355294474,0.388047339854393,0.429172065354107,0.286130578165004,0.186794436860255,0.381478149190013,0.117762892840834,0.288602664846692,0.357291740154801,0.382562645357502,-0.11853665653864,0.398874661740055,0.372522380919965,0.374330997874153,-0.124211143109204,0.184298001508009,0.189719326742955,0.0626653711310567,-0.123761836317147,-0.0106143494175019,-0.174744642401306,0.0325727802946671,-0.0125872771453582,0.299792314661155,-0.103969282901027,-0.00401981547780491,0.151712801087745,0.948927219912023,0.984826669747506,1,0.991146489875699,0.823798847435214,0.681669335602314,-0.404113008851011,0.450525831570147,-0.168751024305848,-0.243163834643266,-0.185555462393079,-0.69710787681935,-0.508787856309275,-0.68735959283639,-0.269177795235871,NA,0.0119012194556754,0.60475042197923
"medTemp",0.728927619512733,0.182101131087932,0.13136316868224,0.21891888173404,-0.0588731667377833,0.036430876695509,0.129762014630338,0.106760875838832,0.340992017780284,0.168011048349618,0.0989019088759474,0.21289288469098,0.179121021774603,0.0251836876728216,NA,0.319159774789201,0.372858407508847,0.0362935510421779,0.35452318657868,0.172040788588986,-0.0838518517103688,0.204124985231414,0.285864541269651,0.360638217609281,NA,0.188348387876581,-0.176424258661827,0.343358466406601,0.345108199740156,0.379483777822707,0.408491103754392,0.281488341388018,0.145901560138176,0.387755907800095,0.0792245777708427,0.291093622030778,0.363027878363612,0.365423974270134,-0.176424258661827,0.383625644168086,0.369309227827439,0.34835347427186,-0.158894203445313,0.179769048087306,0.176810687651691,0.113955456953845,-0.0461932895888638,-0.00222087656197398,-0.14525307995743,0.0376435654900306,-0.0294977716127891,0.292192072155361,-0.0337502381341058,0.0151472704324812,0.132332790751758,0.935190624310865,0.994431283514525,0.991146489875699,1,0.778148695686873,0.751743187605995,-0.451163597331881,0.411367299046938,-0.206014159876867,-0.254143735382105,-0.207510387485884,-0.715794783096107,-0.517120105209812,-0.694981878032231,-0.31839161526081,NA,-0.040063094504169,0.641055254660246
"minTemp",0.63780365040829,-0.0419501871963972,0.293287496573307,0.191777461857987,-0.0356543783705958,0.18616320951716,0.280143755410508,0.140101057324135,0.208944691904188,0.182584621790609,0.149070853313047,0.0553575678123792,0.189914033024269,0.0810995014962571,NA,0.284916168191802,0.133632332321129,-0.193901286667704,0.119895587838241,0.223431916657541,-0.176950494026033,0.0574604171797665,0.0458434013998449,0.26478460442103,NA,0.0431983175805144,-0.0373078725808602,0.276291835424133,0.105337554248941,0.0907257786517637,0.334825126213891,0.254497083512972,0.00459202360007855,0.176096085550662,0.0137495501595681,0.0888504914204382,0.265702052646186,0.25796035084685,-0.0373078725808602,0.279398269566412,0.161065556256891,0.397662419883079,0.0579402446426185,0.354808088739855,0.362989542039548,0.162738778299794,-0.177316385777543,0.148953843100964,-0.0878080174655402,0.204306893433776,0.136208404557393,0.439265753531589,-0.177965460543832,-0.0974555471704184,0.214832772417119,0.744336699830512,0.804594157294405,0.823798847435214,0.778148695686873,1,0.38694249181947,-0.0833311705528427,0.508823974502201,-0.0869232261814054,-0.165488265381107,-0.101042512742604,-0.526075296817721,-0.426456646096727,-0.557102224530489,0.0147174743086257,NA,0.256647833985786,0.286820021126496
"maxTemp",0.466925399539892,-0.0291093602096834,-0.0727708246767734,0.0670323138104304,-0.0561271826635522,0.0945388032890771,0.169563480400856,0.0925422666176144,0.242536476857615,0.103194838961834,0.0869129921365858,-0.0270956939610181,0.304848089498346,0.197842170080866,NA,0.0897805851227532,0.127563067491904,-0.139103274714363,0.0994215629600811,0.209242214494027,0.0820318380715248,0.0368074699197857,0.0791324821731422,0.241634639956129,NA,0.0250086169994884,-0.237880731942103,0.227278384280924,0.106215875742952,0.252045485450565,0.150392866955353,0.144777760671417,0.0026456775647548,0.273682445217644,-0.103624719112699,0.222720081410499,0.169022187394203,0.130541771646965,-0.237880731942103,0.149177304412492,0.144168369815249,0.145811646346717,-0.147754170283168,0.114615563416401,0.0745273198608419,0.330651774107021,0.347579632189592,0.0656858984993484,0.0615515664523666,0.0675670517660046,0.0188975980380377,0.166468443392705,0.303626193960872,0.0103028627737785,0.129263036108791,0.672261051479573,0.774509102007751,0.681669335602314,0.751743187605995,0.38694249181947,1,-0.581326454374214,0.0201426721299963,-0.133068093386538,-0.118258315248314,-0.0892247221561407,-0.543716390193929,-0.305504813198529,-0.447202932010678,-0.4101258319634,NA,-0.27998705354728,0.600766501349933
"avg_spl_low",-0.211463118590395,-0.492794398949506,-0.141655463703871,-0.307911590715096,-0.0724424633139625,0.439315417364438,-0.0298437061207272,-0.203767519426487,-0.585431110211488,-0.169396844911888,-0.0717439470752148,-0.486225924686315,-0.252455193735091,0.133754090219587,NA,-0.330448673590354,-0.512955503540682,-0.458875101903285,-0.520431670146928,0.267627016503349,-0.136125462776687,-0.383014734691589,-0.497358111577208,-0.563350460040573,NA,-0.378553369653177,0.151675733117317,-0.182865482837509,-0.478193365615954,-0.375294884215143,-0.391494917633398,-0.188545644434111,-0.354201515714506,-0.35889060903151,-0.242256652355565,-0.29457173883974,-0.378198920729672,-0.408080852471172,0.151675733117317,-0.309053163215593,-0.389772887272225,-0.139414602897329,0.319001070148625,0.220370347637905,0.191661182021757,0.198394447651573,-0.182556988888512,0.46193195156618,0.318529280683032,0.482110698820677,0.224710675801543,0.17882488389477,-0.197655133136343,0.137105573095969,0.0122298943949006,-0.487456848101848,-0.424176014179202,-0.404113008851011,-0.451163597331881,-0.0833311705528427,-0.581326454374214,1,0.234157312309519,0.208754371630803,0.125084356691023,0.187184842682565,0.529782307065275,0.613580657381062,0.631071618240789,0.452628336554028,NA,0.437861086053447,-0.492400307121779
"avg_spl_high",0.556571602272059,0.144102203249676,0.263290149006473,0.101825608105057,0.354406660656549,0.462169598013599,0.0911946895244905,-0.364867019773773,0.400558717281329,0.328616005596202,0.320602831282042,0.18786077881005,0.325353143780648,0.141624538837877,NA,0.538089355834913,0.275670760406211,0.128303223041034,0.275977722348403,0.423359845855974,-0.43401869720277,0.202520816114565,0.279214374322069,0.138845393915723,NA,0.195852727600313,0.0610031671657307,0.174519090877496,0.347125799526609,0.194883171060572,0.283635670329608,0.0263865392282075,0.183737286029674,-0.090199688084993,0.302762512119541,-0.044637681631982,0.0804656435779932,0.198939264727054,0.0610031671657307,0.200008010908644,0.10994238149027,0.297251383352186,0.0769725096374945,0.235367254799067,0.197043068519253,0.233161869279071,-0.191831483082148,0.529687551745004,0.354617349255489,0.553802452175178,0.0485240351437599,0.386608776825956,-0.0669400834135957,-0.261552065470484,0.242157292245832,0.446219862556304,0.407139106090551,0.450525831570147,0.411367299046938,0.508823974502201,0.0201426721299963,0.234157312309519,1,0.262686838758178,0.169647533645295,0.237369913323673,-0.527899760582067,-0.241795790770711,-0.390325987080144,0.0894620514172842,NA,0.473200109028017,-0.171910549053384
"TFPercentPresenceNight",-0.398035279050654,0.172944615185326,0.173278031964881,-0.132638849663078,0.459568670876464,0.391507911115412,-0.115813883596086,-0.118358176591358,0.260416195299468,0.12707188019349,0.140637335477353,0.154557393541691,0.309011857548652,0.00511035981271227,NA,0.380383812486355,-0.0458297049667945,0.201895451280642,-0.0116839939499601,0.341147242571024,0.047233347663217,0.352748318550849,0.108404926674234,-0.0744483065916535,NA,0.369794143018739,0.436521745706619,-0.222923685473193,-0.0275090431060308,-0.0675256645047172,-0.0091185359624184,0.0230934582994466,0.412976501455421,-0.262117111779061,0.350996598009019,-0.112693254753505,-0.0519841348709973,0.0459305156886229,0.436521745706619,0.038030468843157,-0.0632854799482143,0.170611698638012,-0.0286347516180615,0.203874549792275,0.179247129457479,0.207715659961499,-0.235316314072806,0.474658206355251,0.431807438080491,0.451179735088187,0.020846630068507,0.290227737785415,-0.0660253899694036,-0.0980036013908327,-0.0657302961537862,-0.0320709249071064,-0.174728928906642,-0.168751024305848,-0.206014159876867,-0.0869232261814054,-0.133068093386538,0.208754371630803,0.262686838758178,1,0.883107976110654,0.960606378848805,0.0896256239723752,0.257988741450077,0.217710322451728,0.565935390770246,NA,0.627437877527799,-0.37706465426113
