deployment,temperature
2,22.6
2,22.5
2,22.4
2,22.4
2,22.5
2,22.8
2,22.9
2,23
2,23
2,22.9
2,22.9
2,22.7
2,22.2
2,21.9
2,21.8
2,21.7
2,21.7
2,21.7
2,21.7
2,21.6
2,21.5
2,21.4
2,21.3
2,21.2
2,21.1
2,21.2
2,21.6
2,21.9
2,22.1
2,22.3
2,22.4
2,22.5
2,22.5
2,22.5
2,22.5
2,22.5
2,22.4
2,22.4
2,22.4
2,22.5
2,22.7
2,22.8
2,23
2,23.1
2,23.4
2,23.6
2,23.9
2,24.1
2,24.4
2,24.6
2,24.8
2,24.9
2,24.5
2,24.3
2,24
2,23.9
2,23.9
2,24
2,24.3
2,24.4
2,24.5
2,24.6
2,24.6
2,24.7
2,24.8
2,24.8
2,24.8
2,24.8
2,24.7
2,24.7
2,24.6
2,24.6
2,24.6
2,24.5
2,24.4
2,24.3
2,24.1
2,24
2,24
2,23.9
2,23.9
2,23.9
2,23.8
2,23.7
2,23.7
2,23.5
2,23.3
2,23.1
2,23
2,23
2,23.1
2,23
2,23
2,22.8
2,22.7
2,22.6
2,22.5
2,22.4
2,22.4
2,22.4
2,22.3
2,22.3
2,22.3
2,22.2
2,22.2
2,22.2
2,22.2
2,22.1
2,22
2,21.9
2,21.9
2,22
2,22
2,22
2,21.9
2,21.9
2,21.9
2,21.8
2,21.8
2,21.8
2,21.8
2,21.8
2,21.8
2,21.9
2,21.9
2,21.9
2,22.1
2,22.2
2,22.4
2,22.4
2,22.7
2,22.9
2,23
2,23.1
2,23.3
2,23.5
2,23.7
2,23.7
2,23.7
2,23.8
2,24
2,24.2
2,24.6
2,24.8
2,25.2
2,25.4
2,25.8
2,26
2,26.4
2,26.6
2,26.9
2,27.1
2,27.1
2,27.1
2,26.9
2,26.6
2,26.3
2,25.7
2,25.2
2,25
2,25.1
2,25.2
2,25.3
2,25.4
2,25.4
2,25.4
2,25.5
2,25.5
2,25.4
2,25.4
2,25.3
2,25.2
2,25
2,24.8
2,24.7
2,24.6
2,24.6
2,24.5
2,24.4
2,24.4
2,24.3
2,24.1
2,24
2,23.8
2,23.7
2,23.7
2,23.8
2,23.7
2,23.6
2,23.6
2,23.5
2,23.3
2,23.1
2,23
2,23
2,23
2,22.9
2,22.8
2,22.6
2,22.4
2,22.4
2,22.3
2,22.3
2,22.3
2,22.4
2,22.5
2,22.6
2,22.7
2,22.4
2,22.1
2,22.1
2,22.3
2,22.4
2,22.4
2,22.3
2,22.3
2,22.2
2,22.2
2,22.3
2,22.3
2,22.4
2,22.4
2,22.4
2,22.5
2,22.6
2,22.8
2,22.9
2,23
2,23.1
2,23.2
2,23.4
2,23.5
2,23.7
2,24
2,24.2
2,24.3
2,24.5
2,24.6
2,24.9
2,25
2,25.1
2,25.2
2,25.2
2,25.3
2,25.7
2,26
2,26.2
2,26.5
2,26.6
2,26.6
2,26.6
2,26
2,25.7
2,25.6
2,26.1
2,26.4
2,26.3
2,26.1
2,26.1
2,26.3
2,26.4
2,26.5
2,26.5
2,26.5
2,26.4
2,26.2
2,26
2,25.9
2,25.8
2,25.6
2,25.5
2,25.4
2,25.3
2,25.2
2,25
2,24.9
2,24.8
2,24.7
2,24.7
2,24.7
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.5
2,24.5
2,24.5
2,24.5
2,24.4
2,24.3
2,24.2
2,24.1
2,24
2,24
2,23.9
2,23.8
2,23.7
2,23.7
2,23.6
2,23.6
2,23.7
2,23.7
2,23.7
2,23.7
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.6
2,23.7
2,23.7
2,23.8
2,23.9
2,24
2,24
2,24.1
2,24.2
2,24.4
2,24.5
2,24.6
2,24.8
2,25.1
2,25.3
2,25.4
2,25.5
2,25.8
2,26
2,26.2
2,26.4
2,26.5
2,26.6
2,26.6
2,26.8
2,27.1
2,27.4
2,27.6
2,28.1
2,28.3
2,28.6
2,28.8
2,29.1
2,29.2
2,29
2,29.1
2,29.1
2,28.2
2,27.5
2,27.1
2,26.8
2,26.8
2,27.4
2,27.3
2,27.6
2,27.9
2,28.1
2,28.1
2,28
2,27.8
2,27.4
2,27.3
2,27
2,26.8
2,26.6
2,26.5
2,26.3
2,26.2
2,26.1
2,26
2,25.9
2,25.8
2,25.8
2,25.8
2,25.8
2,25.4
2,25.1
2,24.9
2,24.8
2,24.8
2,24.8
2,25
2,25.1
2,25
2,24.7
2,24.6
2,24.5
2,24.4
2,24.4
2,24.3
2,24.2
2,24.2
2,24.1
2,24.1
2,24.1
2,24
2,24.1
2,24.2
2,24.2
2,24.4
2,24.4
2,24.4
2,24.5
2,24.5
2,24.4
2,24.4
2,24.4
2,24.5
2,24.6
2,24.6
2,24.7
2,24.8
2,24.9
2,25
2,25
2,25.2
2,25.3
2,25.4
2,25.5
2,25.7
2,25.9
2,26
2,26.3
2,26.5
2,26.6
2,26.8
2,27.1
2,27.3
2,27.3
2,27.4
2,27.4
2,27.4
2,27.4
2,27.6
2,27.8
2,28
2,28.2
2,28.5
2,28.8
2,29
2,29.2
2,29.4
2,29.4
2,29.3
2,29.2
2,28.6
2,28
2,27.6
2,27.3
2,27
2,27.1
2,27.4
2,27.6
2,27.8
2,28
2,28.1
2,28.1
2,28.1
2,28
2,27.7
2,27.5
2,27.4
2,27.2
2,27
2,26.8
2,26.7
2,26.5
2,26.3
2,26.1
2,26
2,25.9
2,25.9
2,25.8
2,25.9
2,25.6
2,25.4
2,25.4
2,25.4
2,25.4
2,25.4
2,25.4
2,25.4
2,25.3
2,25.3
2,25.3
2,25.2
2,25.1
2,25
2,24.9
2,24.9
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.7
2,24.8
2,24.9
2,24.8
2,24.8
2,24.7
2,24.6
2,24.6
2,24.6
2,24.8
2,24.9
2,25.1
2,25.1
2,25.2
2,25.2
2,25.3
2,25.3
2,25.4
2,25.5
2,25.6
2,25.7
2,25.8
2,26
2,26.1
2,26.3
2,26.2
2,26
2,26
2,26.4
2,26.7
2,27.1
2,27.3
2,27.4
2,27.5
2,27.5
2,27.6
2,27.6
2,27.5
2,27.5
2,27.6
2,27.7
2,27.8
2,28
2,28
2,27.9
2,27.8
2,28
2,27.9
2,27.6
2,27.6
2,28
2,28
2,27.5
2,27.3
2,27.1
2,27
2,27.1
2,27.2
2,27.3
2,27.3
2,27.2
2,26.9
2,26.7
2,26.6
2,26.3
2,26.1
2,26
2,26
2,25.8
2,23.2
2,23.1
2,23.2
2,23.1
2,23.1
2,23
2,23
2,23
2,22.8
2,22.8
2,22.8
2,22.8
2,22.6
2,22.6
2,22.8
2,23
2,23
2,23
2,22.9
2,22.9
2,22.9
2,22.8
2,22.8
2,22.7
2,22.6
2,22.6
2,22.5
2,22.5
2,22.5
2,22.5
2,22.4
2,22.4
2,22.4
2,22.4
2,22.4
2,22.5
2,22.6
2,22.7
2,22.7
2,22.8
2,22.8
2,22.8
2,22.8
2,22.6
2,22.4
2,22.4
2,22.4
2,22.4
2,22.5
2,22.5
2,22.6
2,22.7
2,22.7
2,22.8
2,22.9
2,23
2,23
2,23.2
2,23.4
2,23.7
2,23.9
2,24
2,24.1
2,24.1
2,24
2,23.8
2,23.8
2,23.8
2,23.8
2,23.7
2,23.6
2,23.6
2,23.5
2,23.5
2,23.5
2,23.6
2,23.8
2,24
2,24.1
2,24.1
2,24
2,23.8
2,23.7
2,23.6
2,23.5
2,23.5
2,23.5
2,23.6
2,23.6
2,23.6
2,23.5
2,23.5
2,23.4
2,23.4
2,23.3
2,23.3
2,23.3
2,23.3
2,23.3
2,23.2
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,22.9
2,22.9
2,22.9
2,22.8
2,22.7
2,22.6
2,22.5
2,22.5
2,22.4
2,22.4
2,22.4
2,22.3
2,22.2
2,22.1
2,22.1
2,22.2
2,22.3
2,22.4
2,22.4
2,22.4
2,22.4
2,22.4
2,22.5
2,22.6
2,22.7
2,22.7
2,22.8
2,22.8
2,22.8
2,22.8
2,22.9
2,23
2,23
2,23
2,23
2,23
2,23
2,23
2,23.1
2,23.2
2,23.3
2,23.4
2,23.5
2,23.6
2,23.7
2,23.8
2,23.9
2,24
2,24.1
2,24.3
2,24.5
2,24.6
2,24.9
2,25
2,25
2,25.1
2,25.3
2,25.2
2,24.7
2,24.6
2,24.4
2,24.3
2,24.2
2,24.2
2,24.2
2,24.2
2,24.1
2,24.1
2,24
2,24
2,24
2,24.2
2,24.4
2,24.5
2,24.5
2,24.4
2,24.4
2,24.3
2,24.2
2,24.1
2,24
2,23.9
2,23.8
2,23.7
2,23.5
2,23.5
2,23.5
2,23.4
2,23.4
2,23.4
2,23.4
2,23.4
2,23.5
2,23.5
2,23.4
2,23.3
2,23.3
2,23.3
2,23.2
2,23.1
2,23
2,23
2,23
2,22.9
2,22.8
2,22.7
2,22.7
2,22.6
2,22.5
2,22.5
2,22.7
2,22.8
2,22.8
2,22.9
2,22.9
2,22.9
2,22.9
2,22.9
2,23
2,23
2,23
2,23
2,23.1
2,23.2
2,23.4
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.6
2,23.8
2,23.8
2,23.7
2,23.7
2,23.8
2,23.8
2,23.9
2,24
2,24
2,24
2,24.1
2,24.2
2,24.5
2,24.6
2,24.7
2,24.8
2,25.1
2,25.3
2,25.4
2,25.5
2,25.7
2,25.5
2,25.4
2,25.2
2,25.1
2,25
2,24.8
2,24.8
2,24.7
2,24.7
2,24.6
2,24.6
2,24.6
2,24.5
2,24.5
2,24.5
2,24.6
2,24.8
2,25
2,25
2,25.1
2,25.1
2,25.1
2,25.1
2,25.1
2,25.1
2,25.2
2,24.9
2,24.6
2,24.5
2,24.2
2,24
2,23.9
2,23.8
2,23.8
2,23.8
2,23.7
2,23.7
2,23.7
2,23.7
2,23.9
2,24
2,24.2
2,24.4
2,24.4
2,24.4
2,24.3
2,24.2
2,24.2
2,24.1
2,24.1
2,24
2,24
2,24
2,23.8
2,23.8
2,23.8
2,23.8
2,23.7
2,23.8
2,23.8
2,23.9
2,23.9
2,24
2,24
2,24
2,24
2,24.1
2,24.2
2,24.3
2,24.4
2,24.5
2,24.6
2,24.6
2,24.7
2,24.6
2,24.6
2,24.7
2,24.8
2,25
2,25
2,24.7
2,24.7
2,24.9
2,25
2,25.2
2,25.3
2,25.4
2,25.5
2,25.7
2,25.9
2,26
2,26.2
2,26.4
2,26.6
2,26.7
2,26.8
2,26.8
2,26.9
2,27
2,26.8
2,26.6
2,26.5
2,26.4
2,26.2
2,26
2,26
2,25.9
2,25.9
2,25.9
2,25.7
2,25.6
2,25.5
2,25.3
2,25.3
2,25.1
2,25.3
2,25.8
2,25.9
2,25.9
2,25.9
2,25.9
2,25.9
2,26
2,26
2,25.7
2,25.3
2,25.2
2,25
2,24.7
2,24.6
2,24.6
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.8
2,25.1
2,25.2
2,25.3
2,25.3
2,25.3
2,25.3
2,25.3
2,25.3
2,25.2
2,25.2
2,25.1
2,25
2,24.9
2,24.7
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.7
2,24.8
2,24.8
2,24.8
2,24.8
2,24.9
2,25
2,25.1
2,25.2
2,25.3
2,25.3
2,25.4
2,25.5
2,25.6
2,25.7
2,25.8
2,25.8
2,25.8
2,25.8
2,25.8
2,26
2,26.1
2,25.9
2,25.5
2,25.8
2,26
2,26.1
2,26.1
2,26.2
2,26.4
2,26.5
2,26.6
2,26.7
2,26.8
2,27
2,27.1
2,27.3
2,27.3
2,27.4
2,27.4
2,27.4
2,27.2
2,27
2,27
2,26.8
2,26.6
2,26.6
2,26.6
2,26.5
2,26.5
2,26.5
2,26.4
2,26.3
2,26.1
2,26
2,25.9
2,25.9
2,26.2
2,26.4
2,26.5
2,26.4
2,26.2
2,26.2
2,24.1
2,24.1
2,24
2,24
2,24
2,24
2,24
2,24
2,24
2,24.1
2,24.1
2,24.1
2,24.1
2,24.2
2,24.3
2,24.3
2,24.3
2,24.3
2,24.4
2,24.4
2,24.3
2,24.3
2,24.1
2,24.1
2,24.2
2,24.2
2,24.2
2,24.4
2,24.5
2,24.5
2,24.3
2,24.2
2,24.1
2,24.1
2,24.1
2,24.1
2,24.1
2,24.2
2,24.2
2,24.2
2,24.3
2,24.4
2,24.4
2,24.5
2,24.6
2,24.8
2,25
2,25.3
2,25.3
2,25.8
2,26.3
2,26.6
2,26.6
2,26.8
2,27.2
2,27.1
2,27.2
2,26.9
2,26.9
2,26.8
2,26.8
2,26.8
2,26.9
2,27
2,27.2
2,27.2
2,27.4
2,27.6
2,27.7
2,28
2,28
2,27.6
2,27.1
2,26.8
2,26.6
2,26.2
2,25.9
2,25.6
2,25.3
2,25.2
2,25
2,24.9
2,24.7
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.5
2,24.5
2,24.5
2,24.5
2,24.4
2,24.4
2,24.3
2,24.4
2,24.3
2,24.3
2,24.2
2,24.2
2,24.1
2,24.1
2,24.2
2,24.2
2,24.3
2,24.3
2,24.3
2,24.3
2,24.3
2,24.3
2,24.4
2,24.5
2,24.5
2,24.5
2,24.4
2,24.3
2,24.2
2,24.2
2,24.2
2,24.2
2,24.4
2,24.6
2,24.7
2,24.8
2,24.8
2,24.7
2,24.6
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.5
2,24.6
2,24.6
2,24.6
2,24.6
2,24.7
2,24.8
2,24.9
2,25
2,25.2
2,25.4
2,25.7
2,26
2,26.3
2,26.6
2,26.9
2,27.1
2,27.3
2,27.4
2,27.3
2,27.1
2,27
2,26.9
2,26.8
2,26.9
2,27.1
2,27.3
2,27.5
2,27.7
2,28
2,27.8
2,27.5
2,27.2
2,26.8
2,26.6
2,26.6
2,26.3
2,26
2,25.8
2,25.5
2,25.3
2,25.2
2,25.1
2,25
2,24.8
2,24.8
2,24.7
2,24.7
2,24.7
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.7
2,24.7
2,24.6
2,24.6
2,24.6
2,24.5
2,24.5
2,24.4
2,24.4
2,24.3
2,24.4
2,24.4
2,24.4
2,24.4
2,24.4
2,24.3
2,24.3
2,24.2
2,24.2
2,24.2
2,24.2
2,24.1
2,24.1
2,24.1
2,24.1
2,24.1
2,24.2
2,24.5
2,24.6
2,24.8
2,24.9
2,24.8
2,24.7
2,24.7
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.8
2,24.9
2,25
2,25.1
2,25.2
2,25.2
2,25.3
2,25.3
2,25.4
2,25.5
2,25.7
2,25.9
2,26
2,26.2
2,26.3
2,26.5
2,26.6
2,26.6
2,26.7
2,26.9
2,27
2,27.2
2,27.3
2,27.4
2,27.4
2,27.4
2,27.4
2,27.2
2,27
2,26.7
2,26.6
2,26.3
2,26.3
2,26.2
2,26.2
2,26.3
2,26.1
2,25.9
2,25.7
2,25.5
2,25.5
2,25.4
2,25.3
2,25.2
2,24.9
2,24.7
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.5
2,24.4
2,24.4
2,24.4
2,24.3
2,24.3
2,24.3
2,24.3
2,24.2
2,24.2
2,24.1
2,24.1
2,24
2,23.9
2,23.8
2,23.7
2,23.7
2,23.6
2,23.5
2,23.5
2,23.5
2,23.3
2,23.3
2,23.2
2,23.2
2,23.1
2,23.1
2,23.1
2,23.1
2,23.1
2,23.1
2,23.3
2,23.3
2,23.4
2,23.5
2,23.7
2,24
2,24.1
2,24.3
2,24.3
2,24.2
2,24.1
2,24.1
2,24.1
2,24.2
2,24.2
2,24.2
2,24.3
2,24.4
2,24.5
2,24.6
2,24.6
2,24.6
2,24.6
2,24.6
2,24.5
2,24.5
2,24.5
2,24.5
2,24.7
2,24.9
2,25.2
2,25.3
2,25.5
2,25.7
2,25.8
2,25.9
2,26
2,26
2,26
2,26.1
2,26.1
2,26.2
2,26.1
2,26.1
2,26.1
2,26.1
2,26
2,26
2,26
2,25.9
2,25.8
2,25.6
2,25.3
2,25.3
2,25.2
2,25.1
2,24.8
2,24.7
2,24.6
2,24.6
2,24.6
2,24.4
2,24.3
2,24.3
2,24.3
2,24.3
2,24.3
2,24.3
2,24.3
2,24.3
2,24.3
2,24.3
2,24.2
2,24.2
2,24.1
2,24
2,24
2,23.9
2,23.8
2,23.8
2,23.7
2,23.6
2,23.6
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.5
2,23.4
2,23.4
2,23.4
2,23.4
2,23.3
2,23.3
2,23.3
2,23.3
2,23.4
2,23.5
2,23.5
2,23.5
2,23.7
2,23.8
2,24
2,24
2,24.1
2,24
2,24
2,23.9
2,23.8
2,23.9
2,24
2,24
2,24.1
2,24.2
2,24.3
2,24.3
2,24.3
2,24.3
2,24.4
2,24.4
2,24.4
2,24.4
2,24.6
2,24.8
2,25.2
2,25.5
2,25.8
2,25.9
2,26.1
2,26.2
2,26.4
2,26.5
2,26.5
2,26.3
2,26
2,25.8
2,25.6
2,25.8
2,25.8
2,25.5
2,25.5
2,25.4
2,25.3
2,25.2
2,25.1
2,24.8
2,24.7
2,24.6
2,24.6
2,24.8
2,25
2,25.1
2,25.1
2,25.1
2,24.9
2,24.7
2,24.5
2,24.4
2,24.3
2,24.3
3,28.5
3,28.4
3,28.25
3,28.15
3,28.05
3,27.95
3,27.8
3,27.65
3,27.5
3,27.4
3,27.3
3,27.05
3,26.75
3,26.65
3,26.55
3,26.45
3,26.35
3,26.25
3,26.05
3,26
3,25.85
3,25.65
3,25.55
3,25.45
3,25.4
3,25.35
3,25.3
3,25.25
3,25.25
3,25.25
3,25.25
3,25.3
3,25.35
3,25.5
3,25.7
3,25.85
3,26.05
3,26.2
3,26.3
3,26.4
3,26.55
3,26.65
3,26.85
3,27.05
3,27.25
3,27.45
3,27.7
3,27.95
3,28.05
3,28.2
3,28.35
3,28.55
3,28.75
3,28.95
3,29.1
3,29.3
3,29.5
3,29.65
3,29.8
3,29.9
3,29.95
3,30.05
3,30.15
3,30.15
3,30.1
3,30.05
3,30.05
3,30
3,30.05
3,30.05
3,30.2
3,30.35
3,30.45
3,30.45
3,30.35
3,30.15
3,30.05
3,29.95
3,29.85
3,29.65
3,29.45
3,29.25
3,29
3,28.85
3,28.6
3,28.35
3,28.15
3,28.05
3,27.95
3,27.8
3,27.7
3,27.6
3,27.5
3,27.45
3,27.35
3,27.25
3,27.1
3,26.95
3,26.75
3,26.65
3,26.6
3,26.5
3,26.4
3,26.3
3,26.15
3,26.05
3,25.95
3,25.85
3,25.65
3,25.5
3,25.4
3,25.35
3,25.3
3,25.25
3,25.2
3,25.05
3,24.7
3,24.65
3,24.4
3,24.2
3,24.1
3,24.05
3,24.05
3,24
3,24
3,24.05
3,24.1
3,24.15
3,24.25
3,24.3
3,24.35
3,24.4
3,24.55
3,24.65
3,24.75
3,24.9
3,25
3,25.1
3,25.25
3,25.35
3,25.55
3,25.8
3,25.95
3,26.1
3,26.35
3,26.55
3,26.7
3,26.9
3,27.15
3,27.4
3,27.45
3,27.55
3,27.7
3,27.9
3,28
3,28.1
3,28.2
3,28.35
3,28.4
3,28.5
3,28.65
3,28.75
3,28.85
3,28.95
3,29.05
3,29.15
3,29.2
3,29.2
3,29.1
3,29
3,28.95
3,28.75
3,28.6
3,28.35
3,28.15
3,27.95
3,27.75
3,27.6
3,27.5
3,27.5
3,27.45
3,27.35
3,27.2
3,27.05
3,26.95
3,26.95
3,26.85
3,26.85
3,26.8
3,26.75
3,26.65
3,26.6
3,26.55
3,26.45
3,26.4
3,26.35
3,26.25
3,26.15
3,26.1
3,26.05
3,26
3,25.95
3,25.9
3,25.85
3,25.8
3,25.75
3,25.65
3,25.65
3,25.6
3,25.45
3,25.4
3,25.35
3,25.25
3,25.25
3,25.2
3,25.15
3,25.05
3,24.9
3,24.75
3,24.7
3,24.75
3,24.85
3,24.9
3,24.85
3,24.9
3,25.05
3,25.15
3,25.25
3,25.3
3,25.35
3,25.35
3,25.35
3,25.5
3,25.65
3,25.75
3,25.9
3,26.05
3,26.15
3,26.5
3,26.65
3,27
3,27.45
3,27.8
3,28.05
3,28.5
3,28.8
3,28.85
3,28.75
3,28.8
3,28.75
3,28.8
3,28.95
3,29
3,29.05
3,29.15
3,29.15
3,29.15
3,29.1
3,29
3,28.8
3,28.5
3,28.25
3,28.1
3,28.05
3,27.95
3,27.85
3,27.75
3,27.7
3,27.6
3,27.5
3,27.4
3,27.35
3,27.25
3,27.25
3,27.05
3,26.85
3,26.75
3,26.65
3,26.65
3,26.55
3,26.55
3,26.5
3,26.5
3,26.55
3,26.55
3,26.55
3,26.55
3,26.5
3,26.35
3,26.3
3,26
3,25.75
3,25.55
3,25.4
3,25.35
3,25.3
3,25.25
3,25.15
3,25.15
3,25.1
3,25.1
3,25.05
3,25
3,24.9
3,24.85
3,24.65
3,24.6
3,24.65
3,24.65
3,24.65
3,24.65
3,24.6
3,24.6
3,24.6
3,24.65
3,24.65
3,24.7
3,24.7
3,24.75
3,24.8
3,24.9
3,24.95
3,25.05
3,25.05
3,25.05
3,25.15
3,25.25
3,25.25
3,25.45
3,25.7
3,25.95
3,26.05
3,26.3
3,26.5
3,26.65
3,26.85
3,27.25
3,27.45
3,27.7
3,27.9
3,28.05
3,28.3
3,28.55
3,28.7
3,28.75
3,28.9
3,29.1
3,29.3
3,29.7
3,29.95
3,30.05
3,30.05
3,30.05
3,30.05
3,30.05
3,30.05
3,30.05
3,30
3,29.85
3,29.75
3,29.65
3,29.55
3,29.45
3,29.25
3,29
3,28.75
3,28.4
3,28.25
3,28.1
3,28.05
3,27.95
3,27.95
3,27.95
3,28.05
3,28.05
3,27.75
3,27.7
3,27.75
3,27.5
3,27.4
3,27.35
3,27.35
3,27.3
3,27.25
3,27.25
3,27.2
3,27.15
3,27.05
3,26.95
3,26.85
3,26.8
3,26.7
3,26.65
3,26.6
3,26.55
3,26.45
3,26.35
3,26.3
3,26.25
3,26.15
3,26.15
3,26.15
3,26.05
3,26.05
3,26
3,26
3,25.95
3,25.95
3,25.8
3,25.85
3,25.75
3,25.65
3,25.65
3,25.65
3,25.65
3,25.7
3,25.75
3,25.85
3,25.9
3,25.95
3,26.05
3,26.15
3,26.25
3,26.4
3,26.55
3,26.95
3,27.15
3,27.35
3,27.45
3,27.5
3,27.7
3,27.9
3,28.05
3,28.15
3,28.3
3,28.35
3,28.4
3,28.35
3,28.35
3,28.25
3,28.15
3,28.05
3,27.95
3,27.8
3,27.65
3,27.5
3,27.45
3,27.45
3,27.45
3,27.35
3,27.25
3,27.25
3,27.3
3,27.35
3,27.25
3,26.95
3,26.75
3,26.6
3,26.55
3,26.5
3,26.45
3,26.35
3,26.25
3,26.15
3,26.15
3,26.15
3,26.15
3,26.15
3,26.15
3,26.15
3,26.1
3,26.15
3,26.1
3,26.05
3,26
3,25.95
3,25.95
3,26.05
3,26.05
3,26.05
3,25.95
3,25.95
3,25.85
3,25.8
3,25.75
3,25.7
3,25.6
3,25.5
3,25.45
3,25.35
3,25.3
3,25.25
3,25.25
3,25.15
3,25.05
3,25
3,24.9
3,24.85
3,24.7
3,24.65
3,24.55
3,24.55
3,24.45
3,24.4
3,24.4
3,24.3
3,24.25
3,24.2
3,24.15
3,24.15
3,24.15
3,24.25
3,24.3
3,24.45
3,24.55
3,24.65
3,25.05
3,25.3
3,25.5
3,25.75
3,25.95
3,26.05
3,26.1
3,26.2
3,26.4
3,26.6
3,26.8
3,27.05
3,27.35
3,27.8
3,28.05
3,28.15
3,28.25
3,28.45
3,28.7
3,28.9
3,28.95
3,29
3,29
3,29.05
3,29.25
3,29.35
3,29.35
3,29.25
3,29.15
3,29.05
3,29.05
3,28.95
3,28.8
3,28.65
3,28.6
3,28.55
3,28.55
3,28.4
3,28.25
3,28.1
3,27.95
3,27.75
3,27.6
3,27.5
3,27.45
3,27.35
3,27.3
3,27.25
3,27.15
3,27.1
3,27.05
3,26.95
3,26.85
3,26.7
3,26.6
3,26.55
3,26.5
3,26.5
3,26.55
3,26.4
3,26.25
3,26.15
3,26.15
3,26.1
3,26.05
3,26.05
3,26
3,25.95
3,25.85
3,25.8
3,25.75
3,25.65
3,25.6
3,25.55
3,25.45
3,25.4
3,25.35
3,25.3
3,25.25
3,25.25
3,25.2
3,25.2
3,25.2
3,25.15
3,25.15
3,25.05
3,25
3,25.05
3,25.05
3,25.05
3,25.1
3,25.15
3,25.25
3,25.25
3,25.35
3,25.4
3,25.55
3,25.75
3,25.95
3,26.15
3,26.4
3,26.65
3,26.75
3,26.8
3,27
3,27.15
3,27.2
3,27.35
3,27.45
3,27.55
3,27.7
3,27.9
3,28
3,28.05
3,28.05
3,27.95
3,27.95
3,27.95
3,27.95
3,27.9
3,27.75
3,27.6
3,27.55
3,27.55
3,27.45
3,27.4
3,27.4
3,27.35
3,27.25
3,27.2
3,27.1
3,27
3,26.85
3,26.8
3,26.7
3,26.7
3,26.65
3,26.65
3,26.65
3,26.55
3,26.3
3,26.05
3,25.95
3,25.85
3,25.75
3,25.7
3,25.8
3,25.75
3,25.75
3,25.7
3,25.65
3,25.65
3,25.55
3,25.45
3,25.4
3,25.35
3,25.3
3,25.35
3,25.45
3,25.35
3,25.3
3,25.25
3,25.25
3,25.25
3,25.15
3,25.05
3,25
3,24.95
3,24.9
3,24.9
3,24.85
3,24.85
3,24.85
3,24.85
3,24.75
3,24.7
3,24.65
3,24.65
3,24.6
3,24.55
3,24.55
3,24.5
3,24.45
3,24.4
3,24.4
3,24.4
3,24.35
3,24.4
3,24.4
3,24.45
3,24.5
3,24.55
3,24.6
3,24.7
3,24.8
3,24.9
3,24.9
3,24.8
3,24.75
3,24.7
3,24.7
3,24.65
3,24.65
3,24.65
3,24.65
3,24.65
3,24.75
3,25
3,25.2
3,25.35
3,25.6
3,25.8
3,25.95
3,26.05
3,26.2
3,26.35
3,26.45
3,26.55
3,26.55
3,26.65
3,26.65
3,26.7
3,26.65
3,26.65
3,26.65
3,26.65
3,26.65
3,26.65
3,26.65
3,26.6
3,26.55
3,26.35
3,26.2
3,26.05
3,26
3,25.95
3,25.8
3,25.7
3,25.5
3,25.35
3,25.2
3,25.05
3,24.9
3,24.85
3,24.75
3,24.7
3,24.65
3,24.7
3,24.75
3,24.75
3,24.75
3,24.7
3,24.7
3,24.75
3,24.75
3,24.75
3,24.8
3,24.75
3,24.7
3,24.7
3,24.65
3,24.65
3,24.65
3,24.65
3,24.65
3,24.6
3,24.6
3,24.55
3,24.55
3,24.55
3,24.5
3,24.45
3,24.4
3,24.4
3,24.35
3,24.35
3,24.35
3,24.4
3,24.5
3,24.55
3,24.6
3,24.65
3,24.75
3,24.9
3,25.05
3,25.2
3,25.35
3,25.55
3,25.75
3,25.95
3,26.1
3,26.35
3,26.55
3,26.65
3,26.9
3,27.1
3,27.3
3,27.45
3,27.7
3,27.9
3,28.1
3,28.35
3,28.55
3,28.65
3,28.55
3,28.35
3,28.15
3,28.15
3,28.25
3,28.4
3,28.45
3,28.5
3,28.55
3,28.55
3,28.55
3,28.5
3,28.45
3,28.4
3,28.35
3,28.3
3,28.25
3,28.2
3,28.15
3,28.05
3,27.95
3,27.8
3,27.7
3,27.55
3,27.5
3,27.45
3,27.35
3,27.2
3,27.15
3,26.95
3,26.85
3,26.65
3,26.55
3,26.45
3,26.35
3,26.25
3,26.15
3,25.95
3,25.8
3,25.55
3,25.35
3,25.25
3,25.25
3,25.2
3,25.25
3,25.25
3,25.25
3,25.25
3,25.25
3,25.35
3,25.35
3,25.35
